"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5183","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","7","1","1","8.484515","0","34"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","9","1","1","8.092301","0","24"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","102","15","3","100.667145","34","1315"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","72","20","6","69.665886","8","328"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","21","4","1","22.661186","0","122"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","8","8","1","8.288268","0","11"
"/Interchange/gltf/M_Opaque.M_Opaque","0","256","31","8","257.655701","0","2250"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","8","2","1","8.315840","0","25"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","9","3","1","8.420553","0","24"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","7","2","1","6.856756","0","21"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","10","4","1","9.653365","0","37"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","15","3","1","11.841790","0","75"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","8","4","1","7.689074","0","29"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","12","3","1","9.730629","0","48"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","32","5","1","30.696169","0","210"
"/Interchange/gltf/M_Translucent.M_Translucent","0","232","21","8","1838.586670","0","1561"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","18","2","1","24.494894","0","117"
"/Engine/VREditor/TransformGizmo/Main.Main","0","8","4","1","10.187772","0","28"
"/Interchange/gltf/M_Sheen.M_Sheen","0","128","14","4","171.311340","0","977"
"/Interchange/gltf/M_Transmission.M_Transmission","0","124","10","4","1050.350098","0","908"
"/Interchange/gltf/M_Unlit.M_Unlit","0","38","10","2","35.995415","0","233"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","18","3","1","25.085722","0","168"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","44","3","1","65.752434","0","712"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","18","2","1","26.671347","0","140"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","18","7","1","26.329876","0","58"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","28","1","1","226.217072","0","140"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","8","5","1","10.643746","0","22"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","158","7","1","198.141068","0","3423"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","7","3","1","8.777646","0","18"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","7","7","1","9.814722","0","11"
"/Game/RTS_Unknown/Materials/M_BuildingColors.M_BuildingColors","0","32","5","1","44.241550","0","198"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","18","3","1","23.763910","0","137"
"/Game/RTS_Unknown/Materials/M_UnitColors.M_UnitColors","0","32","4","1","38.730873","0","245"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","44","3","1","52.781448","0","296"
"/Game/RTS_Unknown/Materials/M_HighlightDecal.M_HighlightDecal","0","30","6","1","30.373867","0","221"
"/Game/RTS_Unknown/Materials/M_ResourceSelectionDecal.M_ResourceSelectionDecal","0","30","3","1","31.229227","0","208"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","44","3","1","58.205185","0","446"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","18","1","1","22.890041","0","143"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","19","1","1","27.437670","0","103"
"/Game/RTS_Unknown/Materials/M_SelectionDecal.M_SelectionDecal","0","30","3","1","33.679764","0","244"
"/Game/RTS_Unknown/Materials/M_Minimap.M_Minimap","0","26","3","1","26.706064","0","155"
